timestamp,client_ip,method,path,status,response_time_ms,bytes_sent,cache_hit,conditional_hit
1757731257,127.0.0.1,GET,/index.html,200,8,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,7,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,14,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,9,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,14,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,4,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,10,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,6,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,6,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,9,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,7,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,7,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,7,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,9,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,7,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,2,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,5,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,9,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,13,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,8,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,6,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,12,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,3,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,3,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,17,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,5,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,7,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,11,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,11,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,4,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,6,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,7,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,10,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,12,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,11,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,7,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,5,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,11,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,2,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,15,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,4,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,7,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,5,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,6,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,5,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,8,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,4,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,9,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,5,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,5,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,30,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,11,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,7,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,5,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,5,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,5,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,7,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,16,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,19,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,9,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,13,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,7,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,4,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,8,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,4,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,6,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,8,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,9,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,8,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,7,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,3,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,10,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,11,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,5,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,4,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,4,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,7,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,24,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,6,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,6,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,2,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,7,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,8,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,3,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,6,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,9,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,8,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,8,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,6,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,9,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,6,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,6,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,7,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,6,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,2,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,13,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,22,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,9,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,9,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,5,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,4,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,6,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,11,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,8,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,8,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,8,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,3,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,4,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,7,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,8,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,6,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,4,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,6,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,3,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,5,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,4,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,7,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,6,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,5,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,4,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,5,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,7,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,6,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,4,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,11,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,2,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,8,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,6,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,8,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,6,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,14,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,12,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,3,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,4,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,9,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,5,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,4,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,4,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,11,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,6,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,14,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,4,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,6,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,8,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,2,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,12,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,9,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,3,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,12,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,4,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,4,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,9,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,3,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,11,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,2,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,4,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,10,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,14,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,3,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,9,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,2,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,16,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,6,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,5,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,7,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,7,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,9,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,14,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,12,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,12,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,7,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,5,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,6,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,10,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,11,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,7,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,6,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,7,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,21,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,3,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,8,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,4,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,2,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,3,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,17,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,5,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,6,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,6,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,3,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,8,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,9,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,12,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,10,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,7,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,6,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,7,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,9,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,5,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,7,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,8,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,9,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,10,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,17,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,6,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,7,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,3,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,5,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,11,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,9,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,2,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,13,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,9,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,3,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,8,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,9,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,14,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,2,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,8,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,2,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,9,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,7,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,10,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,5,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,3,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,2,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,3,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,9,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,8,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,16,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,11,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,8,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,2,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,4,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,6,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,7,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,4,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,3,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,7,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,7,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,15,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,6,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,6,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,12,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,6,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,14,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,3,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,4,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,3,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,9,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,8,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,9,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,9,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,5,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,5,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,6,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,10,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,2,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,9,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,11,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,7,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,5,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,5,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,2,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,7,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,4,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,9,321,hit,-
1757731257,127.0.0.1,GET,/index.html,200,11,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,7,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,8,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,6,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,4,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,11,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,5,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,4,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,8,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,5,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,4,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,4,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,4,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,11,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,9,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,9,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,12,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,12,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,6,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,10,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,5,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,3,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,5,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,9,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,3,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,14,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,3,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,6,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,8,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,12,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,4,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,7,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,11,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,8,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,2,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,9,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,2,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,4,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,6,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,4,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,5,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,12,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,8,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,8,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,7,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,7,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,5,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,4,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,4,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,5,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,6,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,8,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,5,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,6,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,9,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,5,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,6,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,5,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,8,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,5,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,8,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,9,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,7,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,3,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,5,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,6,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,11,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,2,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,12,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,12,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,5,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,3,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,2,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,15,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,10,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,6,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,15,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,5,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,6,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,10,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,7,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,9,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,7,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,6,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,11,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,8,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,4,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,2,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,7,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,10,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,7,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,11,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,5,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,5,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,12,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,4,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,8,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,4,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,4,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,3,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,16,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,7,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,16,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,8,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,11,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,6,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,3,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,7,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,2,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,4,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,9,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,7,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,9,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,2,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,7,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,14,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,6,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,3,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,11,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,2,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,7,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,7,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,2,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,6,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,14,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,9,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,5,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,8,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,4,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,7,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,8,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,11,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,6,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,4,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,7,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,8,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,4,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,19,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,7,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,10,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,8,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,4,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,5,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,5,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,4,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,4,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,9,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,10,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,11,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,19,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,6,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,8,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,6,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,4,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,3,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,2,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,3,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,9,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,2,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,8,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,6,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,9,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,4,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,5,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,5,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,6,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,5,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,10,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,7,321,hit,-
1757731258,127.0.0.1,GET,/index.html,200,8,321,hit,-
